constructor,identifier,rgb
MinGreySand3,mineral-grey-sand-3,#737573
MinPurpleDirt1,mineral-purple-dirt-1,#4a4973
MinPurpleDirt2,mineral-purple-dirt-2,#3a3963
MinPurpleDirt3,mineral-purple-dirt-3,#313552
MinPurpleDirt4,mineral-purple-dirt-4,#3a3d63
MinPurpleDirt5,mineral-purple-dirt-5,#424163
MinPurpleDirt6,mineral-purple-dirt-6,#3a395a
MinPurpleSand1,mineral-purple-sand-1,#424584
MinPurpleSand2,mineral-purple-sand-2,#424184
MinPurpleSand3,mineral-purple-sand-3,#42417b
MinRedDirt1,mineral-red-dirt-1,#7b4131
MinRedDirt2,mineral-red-dirt-2,#633121
MinRedDirt3,mineral-red-dirt-3,#5a3129
MinRedDirt4,mineral-red-dirt-4,#4a2419
MinRedDirt5,mineral-red-dirt-5,#5a3129
MinRedDirt6,mineral-red-dirt-6,#422019
MinRedSand1,mineral-red-sand-1,#843529
MinRedSand2,mineral-red-sand-2,#843929
MinRedSand3,mineral-red-sand-3,#7b3929
MinTanDirt1,mineral-tan-dirt-1,#8c6942
MinTanDirt2,mineral-tan-dirt-2,#735531
MinTanDirt3,mineral-tan-dirt-3,#5a4529
MinTanDirt4,mineral-tan-dirt-4,#5a4129
MinTanDirt5,mineral-tan-dirt-5,#523d21
MinTanDirt6,mineral-tan-dirt-6,#523921
MinTanSand1,mineral-tan-sand-1,#9c794a
MinTanSand2,mineral-tan-sand-2,#9c7d4a
MinTanSand3,mineral-tan-sand-3,#8c6942
MinVioletDirt1,mineral-violet-dirt-1,#6b4563
MinVioletDirt2,mineral-violet-dirt-2,#5a3552
MinVioletDirt3,mineral-violet-dirt-3,#4a314a
MinVioletDirt4,mineral-violet-dirt-4,#52354a
MinVioletDirt5,mineral-violet-dirt-5,#5a3d52
MinVioletDirt6,mineral-violet-dirt-6,#4a314a
MinVioletSand1,mineral-violet-sand-1,#6b3d6b
MinVioletSand2,mineral-violet-sand-2,#733d6b
MinVioletSand3,mineral-violet-sand-3,#6b3d63
MinWhiteDirt1,mineral-white-dirt-1,#a4a6a4
MinWhiteDirt2,mineral-white-dirt-2,#8c8e8c
MinWhiteDirt3,mineral-white-dirt-3,#8c8e8c
MinWhiteDirt4,mineral-white-dirt-4,#8c8e8c
MinWhiteDirt5,mineral-white-dirt-5,#848584
MinWhiteDirt6,mineral-white-dirt-6,#848184
MinWhiteSand1,mineral-white-sand-1,#b5b2ad
MinWhiteSand2,mineral-white-sand-2,#b5b6b5
MinWhiteSand3,mineral-white-sand-3,#a4a29c
VegBlueGrass1,vegetation-blue-grass-1,#29314a
VegBlueGrass2,vegetation-blue-grass-2,#29313a
VegOrangeGrass1,vegetation-orange-grass-1,#633910
VegOrangeGrass2,vegetation-orange-grass-2,#633510
VegPurpleGrass1,vegetation-purple-grass-1,#422052
VegPurpleGrass2,vegetation-purple-grass-2,#31184a
VegGreenGrass1,vegetation-green-grass-1,#423d10
VegGreenGrass2,vegetation-green-grass-2,#4a3d19
VegGreenGrass3,vegetation-green-grass-3,#423919
VegGreenGrass4,vegetation-green-grass-4,#423519
VegMauveGrass1,vegetation-mauve-grass-1,#312d4a
VegMauveGrass2,vegetation-mauve-grass-2,#312842
VegRedGrass1,vegetation-red-grass-1,#5a1810
VegRedGrass2,vegetation-red-grass-2,#5a1810
VegOliveGrass1,vegetation-olive-grass-1,#5a4910
VegOliveGrass2,vegetation-olive-grass-2,#5a4519
VegTurquoiseGrass1,vegetation-turquoise-grass-1,#313929
VegTurquoiseGrass2,vegetation-turquoise-grass-2,#3a3929
VegVioletGrass1,vegetation-violet-grass-1,#4a1c31
VegVioletGrass2,vegetation-violet-grass-2,#421829
VegYellowGrass1,vegetation-yellow-grass-1,#735908
VegYellowGrass2,vegetation-yellow-grass-2,#6b5110
VolBlueHeat1,volcanic-blue-heat-1,#192421
VolBlueHeat2,volcanic-blue-heat-2,#192421
VolBlueHeat3,volcanic-blue-heat-3,#192831
VolBlueHeat4,volcanic-blue-heat-4,#10457b
VolOrangeHeat1,volcanic-orange-heat-1,#212019
VolOrangeHeat2,volcanic-orange-heat-2,#212019
VolOrangeHeat3,volcanic-orange-heat-3,#311c19
VolOrangeHeat4,volcanic-orange-heat-4,#7b1810
VolGreenHeat1,volcanic-green-heat-1,#212419
VolGreenHeat2,volcanic-green-heat-2,#212419
VolGreenHeat3,volcanic-green-heat-3,#193519
VolGreenHeat4,volcanic-green-heat-4,#197d10
VolPurpleHeat1,volcanic-purple-heat-1,#211c21
VolPurpleHeat2,volcanic-purple-heat-2,#211c21
VolPurpleHeat3,volcanic-purple-heat-3,#211831
VolPurpleHeat4,volcanic-purple-heat-4,#3a107b
PaintDanger,dect-paint-danger-left,#ce4d4a
PaintEmergency,dect-paint-emergency-left,#de5963
PaintCaution,dect-paint-caution-left,#de8e42
PaintRadiation,dect-paint-radiation-left,#de8ec5
PaintDefect,dect-paint-defect-left,#737dff
PaintOperations,dect-paint-operations-left,#5a5d5a
PaintSafety,dect-paint-safety-left,#9cc663
RefinedDanger,dect-paint-refined-danger-left,#ce4d4a
RefinedEmergency,dect-paint-refined-emergency-left,#de5963
RefinedCaution,dect-paint-refined-caution-left,#de8e42
RefinedRadiation,dect-paint-refined-radiation-left,#de8ec5
RefinedDefect,dect-paint-refined-defect-left,#737dff
RefinedOperations,dect-paint-refined-operations-left,#5a5d5a
RefinedSafety,dect-paint-refined-safety-left,#9cc663
AcidRefined,acid-refined-concrete,#8cc229
BlackRefined,black-refined-concrete,#191819
BlueRefined,blue-refined-concrete,#218ae6
BrownRefined,brown-refined-concrete,#4a1c00
CyanRefined,cyan-refined-concrete,#42c2b5
GreenRefined,green-refined-concrete,#10c229
OrangeRefined,orange-refined-concrete,#de7d21
PinkRefined,pink-refined-concrete,#ee6184
PurpleRefined,purple-refined-concrete,#7b1cad
RedRefined,red-refined-concrete,#ce0400
YellowRefined,yellow-refined-concrete,#d6aa10
